# Directory Tree Snapshot
source: /Users/moofasa/db_backup_local_20260210
generated_utc: 2026-02-16T13:08:01.385789+00:00
max_depth: 3
max_entries_per_dir: 200

- db_backup_local_20260210/
  - .gitkeep
  - saas_2025-08-10-07-00-04-pm.sql.gz
  - saas_2025-08-11-07-00-02-am.sql.gz
  - saas_2025-08-11-07-00-02-pm.sql.gz
  - saas_2025-08-12-07-00-02-pm.sql.gz
  - saas_2025-08-12-07-00-03-am.sql.gz
  - saas_2025-08-13-07-00-02-pm.sql.gz
  - saas_2025-08-13-07-00-03-am.sql.gz
  - saas_2025-08-14-07-00-01-pm.sql.gz
  - saas_2025-08-14-07-00-02-am.sql.gz
  - saas_2025-08-15-07-00-01-pm.sql.gz
  - saas_2025-08-15-07-00-02-am.sql.gz
  - saas_2025-08-16-07-00-02-am.sql.gz
  - saas_2025-08-16-07-00-02-pm.sql.gz
  - saas_2025-08-17-07-00-02-pm.sql.gz
  - saas_2025-08-17-07-00-03-am.sql.gz
  - saas_2025-08-18-07-00-01-pm.sql.gz
  - saas_2025-08-18-07-00-03-am.sql.gz
  - saas_2025-08-19-07-00-01-pm.sql.gz
  - saas_2025-08-19-07-00-03-am.sql.gz
  - saas_2025-08-20-07-00-03-am.sql.gz
  - saas_2025-08-20-07-00-03-pm.sql.gz
  - saas_2025-08-21-07-00-02-am.sql.gz
  - saas_2025-08-21-07-00-03-pm.sql.gz
  - saas_2025-08-22-07-00-02-am.sql.gz
  - saas_2025-08-22-07-00-02-pm.sql.gz
  - saas_2025-08-23-07-00-02-pm.sql.gz
  - saas_2025-08-23-07-00-03-am.sql.gz
  - saas_2025-08-24-07-00-02-pm.sql.gz
  - saas_2025-08-24-07-00-03-am.sql.gz
  - saas_2025-08-25-07-00-01-pm.sql.gz
  - saas_2025-08-25-07-00-04-am.sql.gz
  - saas_2025-08-26-07-00-03-am.sql.gz
  - saas_2025-08-26-07-00-03-pm.sql.gz
  - saas_2025-08-27-07-00-02-pm.sql.gz
  - saas_2025-08-27-07-00-03-am.sql.gz
  - saas_2025-08-28-07-00-02-am.sql.gz
  - saas_2025-08-28-07-00-02-pm.sql.gz
  - saas_2025-08-29-07-00-02-pm.sql.gz
  - saas_2025-08-29-07-00-03-am.sql.gz
  - saas_2025-08-30-07-00-03-am.sql.gz
  - saas_2025-08-30-07-00-03-pm.sql.gz
  - saas_2025-08-31-07-00-01-pm.sql.gz
  - saas_2025-08-31-07-00-03-am.sql.gz
  - saas_2025-09-01-07-00-02-am.sql.gz
  - saas_2025-09-01-07-00-03-pm.sql.gz
  - saas_2025-09-02-07-00-03-am.sql.gz
  - saas_2025-09-02-07-00-03-pm.sql.gz
  - saas_2025-09-03-07-00-02-am.sql.gz
  - saas_2025-09-03-07-00-02-pm.sql.gz
  - saas_2025-09-04-07-00-03-am.sql.gz
  - saas_info_goodwillcare_net_2025-08-10-07-00-04-pm.sql.gz
  - saas_info_goodwillcare_net_2025-08-11-07-00-02-am.sql.gz
  - saas_info_goodwillcare_net_2025-08-11-07-00-02-pm.sql.gz
  - saas_info_goodwillcare_net_2025-08-12-07-00-02-pm.sql.gz
  - saas_info_goodwillcare_net_2025-08-12-07-00-03-am.sql.gz
  - saas_info_goodwillcare_net_2025-08-13-07-00-02-pm.sql.gz
  - saas_info_goodwillcare_net_2025-08-13-07-00-03-am.sql.gz
  - saas_info_goodwillcare_net_2025-08-14-07-00-01-pm.sql.gz
  - saas_info_goodwillcare_net_2025-08-14-07-00-02-am.sql.gz
  - saas_info_goodwillcare_net_2025-08-15-07-00-01-pm.sql.gz
  - saas_info_goodwillcare_net_2025-08-15-07-00-02-am.sql.gz
  - saas_info_goodwillcare_net_2025-08-16-07-00-02-am.sql.gz
  - saas_info_goodwillcare_net_2025-08-16-07-00-02-pm.sql.gz
  - saas_info_goodwillcare_net_2025-08-17-07-00-02-pm.sql.gz
  - saas_info_goodwillcare_net_2025-08-17-07-00-03-am.sql.gz
  - saas_info_goodwillcare_net_2025-08-18-07-00-01-pm.sql.gz
  - saas_info_goodwillcare_net_2025-08-18-07-00-03-am.sql.gz
  - saas_info_goodwillcare_net_2025-08-19-07-00-01-pm.sql.gz
  - saas_info_goodwillcare_net_2025-08-20-07-00-03-am.sql.gz
  - saas_info_goodwillcare_net_2025-08-20-07-00-03-pm.sql.gz
